feature,importance
num_lab_procedures,0.04879812818749417
num_medications,0.046204226709690474
time_in_hospital,0.03654371103014329
number_inpatient,0.031828885504725374
number_diagnoses,0.02701700569968902
discharge_disposition_id,0.02668147823939573
num_procedures,0.02546947427749162
admission_type_id,0.01848361005730422
admission_source_id,0.01584735108423715
number_outpatient,0.012855503028650316
number_emergency,0.011007541921069418
medical_specialty_Unknown,0.010939479088326737
age_[70-80),0.010825039418826406
age_[60-70),0.010522529238484332
payer_code_Unknown,0.010506407612643646
payer_code_MC,0.010174554372904055
insulin_Steady,0.00936066224693418
change_No,0.008987154276637786
age_[80-90),0.008844894884234981
age_[50-60),0.008376950034552405
insulin_No,0.008056580363190905
A1Cresult_Unknown,0.007443031132175459
medical_specialty_InternalMedicine,0.0073498243858166465
diag_3_250,0.006456287739049889
glipizide_No,0.006257877827255198
age_[40-50),0.006137411990985233
metformin_No,0.006115496713537701
metformin_Steady,0.005893636587427892
diag_2_276,0.005889080810165002
glipizide_Steady,0.005805628477970395
diabetesMed_Yes,0.005781169151047387
insulin_Up,0.005694321704743541
glyburide_No,0.005545148772063445
diag_2_428,0.0055013716349955845
diag_1_428,0.005498066955453429
diag_3_401,0.005480895670931763
medical_specialty_Family/GeneralPractice,0.005392582718598175
glyburide_Steady,0.005216756884317733
diag_2_427,0.005142993252489767
diag_3_276,0.0051143794409232975
A1Cresult_>8,0.004743035016353093
diag_3_428,0.0046093063644134175
pioglitazone_No,0.004598899685579699
diag_3_427,0.004487375661431579
payer_code_HM,0.004467537557886086
medical_specialty_Emergency/Trauma,0.004441918368485935
pioglitazone_Steady,0.0044208226580527265
diag_1_414,0.004259611404951591
payer_code_SP,0.0041672621583286
rosiglitazone_No,0.004043072300338061
rosiglitazone_Steady,0.003954439832907839
diag_2_496,0.003946826489351462
diag_3_414,0.003921278164388716
diag_2_250,0.00389211962014448
diag_2_599,0.003724158620960533
A1Cresult_Norm,0.003722853537671375
diag_1_486,0.0036264149857035684
medical_specialty_Cardiology,0.0036161580069182893
glimepiride_No,0.0035596888693808443
diag_1_410,0.0034738481501616876
diag_3_496,0.0034252987462744995
diag_1_786,0.0033836964181521525
payer_code_MD,0.0033434525883720132
glimepiride_Steady,0.003309354364904052
diag_1_427,0.003306147809181785
age_[30-40),0.0031803103499408905
diag_2_403,0.003106970106648107
diag_2_401,0.0030791286589972222
max_glu_serum_Unknown,0.00303130397119024
age_[90-100),0.0029771152371606104
diag_2_414,0.00287990977776108
diag_3_403,0.0028642585467888023
medical_specialty_Surgery-General,0.0027977940364104547
diag_1_491,0.0026969642861039613
diag_1_276,0.0026882984502780735
diag_2_411,0.002678546736299882
diag_3_599,0.002672318359834275
diag_1_434,0.002621516267341687
diag_2_707,0.0026119560844976193
diag_3_585,0.0025670187552964195
diag_2_250.02,0.002544700588890777
diag_2_585,0.0025304489216591945
diag_1_996,0.0024900939845071256
diag_1_780,0.002478971749338821
weight_Unknown,0.002428028647765526
payer_code_CP,0.002414960046144717
diag_1_682,0.0024035135165890583
diag_2_584,0.0022506362655533257
diag_1_599,0.002239291073590326
diag_1_584,0.0022092210411734942
payer_code_CM,0.002200739582276267
diag_1_250.8,0.0021640066583635408
diag_1_38,0.002127364099737032
payer_code_UN,0.002127147219221443
diag_2_425,0.002115832252037475
diag_3_250.02,0.0021157260442285107
diag_2_491,0.0021042522210771787
diag_2_250.01,0.0020739651824343776
diag_3_V45,0.0020460594080062362
diag_2_780,0.002043100807253727
diag_2_682,0.002007139613073315
diag_3_272,0.0020047842787712065
diag_3_780,0.001988808954266433
diag_3_707,0.0019844438432514724
diag_2_486,0.0019499857218426369
max_glu_serum_Norm,0.0019435844660586022
diag_2_285,0.0019264674834497707
medical_specialty_Nephrology,0.0018447658486578549
diag_1_250.6,0.0018250632878271237
diag_3_250.6,0.0018121198956307996
